id,created_at,house_number
1,2021-04-06 11:13:59.943792,0115
2,2021-04-06 11:13:59.943884,0424
3,2021-04-06 11:13:59.943905,0322
4,2021-04-06 11:13:59.943921,0316
5,2021-04-06 11:13:59.943939,0312
6,2021-04-06 11:13:59.943955,0306
7,2021-04-06 11:13:59.943964,0401
8,2021-04-06 11:13:59.943972,0410
9,2021-04-06 11:13:59.943979,0402
10,2021-04-06 11:13:59.943988,0225
11,2021-04-06 11:13:59.943998,0109
12,2021-04-06 11:13:59.944009,0304
13,2021-04-06 11:13:59.944019,0306
14,2021-04-06 11:13:59.944030,0323
15,2021-04-06 11:13:59.944039,0211
16,2021-04-06 11:13:59.944049,0412
17,2021-04-06 11:13:59.944058,0317
18,2021-04-06 11:13:59.944066,0406
19,2021-04-06 11:13:59.944075,0219
20,2021-04-06 11:13:59.944083,0412
21,2021-04-06 11:13:59.944091,0115
22,2021-04-06 11:13:59.944099,0318
23,2021-04-06 11:13:59.944106,0215
24,2021-04-06 11:13:59.944113,0411
25,2021-04-06 11:13:59.944120,0103
26,2021-04-06 11:13:59.944128,0110
27,2021-04-06 11:13:59.944136,0218
28,2021-04-06 11:13:59.944146,0122
29,2021-04-06 11:13:59.944157,0121
30,2021-04-06 11:13:59.944166,0319
31,2021-04-06 11:13:59.944178,0424
32,2021-04-06 11:13:59.944187,0403
33,2021-04-06 11:13:59.944197,0119
34,2021-04-06 11:13:59.944206,0210
35,2021-04-06 11:13:59.944216,0417
36,2021-04-06 11:13:59.944224,0122
37,2021-04-06 11:13:59.944234,0208
38,2021-04-06 11:13:59.944242,0324
39,2021-04-06 11:13:59.944249,0109
40,2021-04-06 11:13:59.944258,0209
41,2021-04-06 11:13:59.944268,0103
42,2021-04-06 11:13:59.944286,0316
43,2021-04-06 11:13:59.944306,0418
44,2021-04-06 11:13:59.944316,0311
45,2021-04-06 11:13:59.944325,0314
46,2021-04-06 11:13:59.944333,0109
47,2021-04-06 11:13:59.944342,0101
48,2021-04-06 11:13:59.944353,0320
49,2021-04-06 11:13:59.944393,0425
50,2021-04-06 11:13:59.944400,0101
51,2021-04-06 11:13:59.944405,0405
52,2021-04-06 11:13:59.944409,0321
53,2021-04-06 11:13:59.944413,0419
54,2021-04-06 11:13:59.944417,0103
55,2021-04-06 11:13:59.944422,0208
